<<<<<<< HEAD
,0
1022,平常点(出席，クラス参加，グループ作業の成果等)
1023,40%
1024,出席，クラス参加，グループ作業の成果
1025,小レポート
1026,
1027,講義内容についての理解
1028,期末レポート試験・論文
1029,40%
1030,
1031,クラスで発表など
1032,20%
1033,成果発表
1034,21
1035,33.3
1036,52.4
1037,14.3
1038,0.0
1039,0.0
1040,0.0
1041,3.2
1042,
1043,鄭 躍軍・金 明哲  『社会調査データ解析』(共立出版、2011)
1044,
1045,村上征勝  『文化を計る―文化計量学序説』(朝倉書店、2002)
1046,
1047,http://mjin.doshisha.ac.jp/R/
1048,
1049,
1050,
1051,シラバス
1052,
1053,
1054,10806031-019
1055,"○ジョイント・リサーチⅠ－19 
Joint Research I－19 
1単位/Unit  春学期/Spring  京田辺/Kyotanabe  演習/Seminar"
1056,
1057,星　英仁
1058,沈　力
1059,田中　雄
1060,"（実施回/
Week）"
1061,"（内容/
Contents）"
1062,
1063,1
1064,オリエンテーション
1065,
1066,2
1067,言語の基礎知識（１） 音声学・音韻論
1068,
1069,3
1070,言語の基礎知識（２） 音声学・音韻論
1071,
1072,4
1073,言語の基礎知識（３） 形態論
1074,
1075,5
1076,言語の基礎知識（４） 形態論
1077,
1078,6
1079,言語の基礎知識（５） 統語論
1080,
1081,7
1082,言語の基礎知識（６） 統語論
1083,
1084,8
1085,"グループ分け　
グループ活動（１）研究テーマ・文献探し，文献調査"
1086,
1087,9
1088,グループ活動（２）研究テーマ・文献探し，文献調査
1089,
1090,10
1091,グループ活動（３）研究テーマ・文献探し，文献調査
1092,
1093,11
1094,グループ活動（４）研究テーマ・文献探し，文献調査
1095,
1096,12
1097,グループ活動（５）研究テーマ・文献探し，文献調査
1098,
1099,13
1100,"レポートの書き方について　
グループ活動（６）パワーポイント資料作成"
1101,
1102,14
1103,グループ活動（７）パワーポイント資料作成
1104,
1105,15
1106,研究発表
1107,
1108,平常点
1109,40%
1110,毎回の出席，提出物を評価する
1111,発表
1112,10%
1113,パワーポイントやハンドアウトを作成し，グループ活動で得られた成果を発表する。
1114,期末レポート
1115,50%
1116,先行研究の要約，データ紹介，リサーチ・クエスチョンを明確にし，レポートを作成する
1117,14
1118,50.0
1119,21.4
1120,0.0
1121,7.1
1122,21.4
1123,0.0
1124,2.7
1125,
1126,
1127,
1128,シラバス
1129,
1130,
1131,10806031-021
1132,"○ジョイント・リサーチⅠ－21 
Joint Research I－21 
1単位/Unit  春学期/Spring  京田辺/Kyotanabe  演習/Seminar"
1133,
1134,津村　宏臣
1135,杉本　裕二
1136,岸田　徹
1137,"（実施回/
Week）"
1138,"（内容/
Contents）"
1139,"（授業時間外の学習/
Assignments）"
1140,1-3
1141,ユネスコ世界遺産および文化遺産の資源共有化に関する概論
1142,講義内容に関する予習・復習
1143,4
1144,東瀬戸内文化圏世界遺産化に関する概論と特別講義①
1145,特別講義内容の精査
1146,5
1147,東瀬戸内文化圏世界遺産化に関する概論と特別講義②
1148,特別講義内容の精査
1149,6-11
1150,グループに分かれて，リサーチおよびプロジェクト企画立案の演習・実習
1151,現地調査・調整などの課外での活動
1152,12-13
1153,プロジェクト企画内容に関する総合化演習
1154,グループでの調整
1155,14-15
1156,プロジェクトレポートおよび運用申請書の作成・報告
1157,グループでの調整
1158,平常点(出席，クラス参加，グループ作業の成果等)
1159,20%
1160,
1161,小レポート
1162,10%
1163,
1164,グループ演習での活動
1165,50%
1166,
1167,期末レポート試験・論文
1168,10%
1169,
1170,クラスで発表など
1171,10%
1172,
1173,16
1174,31.3
1175,25.0
1176,31.3
1177,12.5
1178,0.0
1179,0.0
1180,2.8
1181,
1182,
1183,
1184,シラバス
1185,
1186,
1187,10806031-024
1188,"○ジョイント・リサーチⅠ－24 
Joint Research I－24 
1単位/Unit  春学期/Spring  京田辺/Kyotanabe  演習/Seminar"
1189,
1190,福田　智子
1191,深川　大路
1192,河瀬　彰宏
1193,"（実施回/
Week）"
1194,"（内容/
Contents）"
1195,"（授業時間外の学習/
Assignments）"
1196,1
1197,"現代のカードゲーム文化　
子どもの頃の「遊び」を思い出し，カードゲームで身に付けたものは何だったのかを考える。"
1198,あらかじめ子どもの頃の記憶を整理しておく（30分程度）。
1199,2
1200,"カードゲームの歴史　
江戸時代の歌留多を実際に手に取って見る。　
グループごとにデータ作成を担当する札を決定する。"
1201,日本文化史の復習と，くずし字，変体仮名の読みの稽古をする（1時間程度）。
1202,3
1203,"歌留多の文字を読む（１）　
変体仮名・くずし字を読む。"
1204,同上。
1205,4
1206,"歌留多の文字を読む（２）　
同上。"
1207,同上。
1208,5
1209,"歌留多の文字・挿絵データ作成（１）　
文字と挿絵の電子テキスト（翻字・字母と絵引）を作成する。"
1210,授業中のグループ作業に遅れが出た場合は，次の授業までに取り戻しておく（時間を問わない）。また，学期末発表用のスライドやレジュメの準備も，日頃から進めておく（時間を問わない）。
1211,6
1212,"歌留多の文字・挿絵データ作成（２）　
同上。"
1213,同上。
1214,7
1215,"文字・挿絵データをデータベースに格納する（１）　
テキスト・画像データベースに，作成した文字と挿絵のデータを格納する。"
1216,同上。
1217,8
1218,"文字・挿絵データをデータベースに格納する（２）　
同上。"
1219,同上。
1220,9
1221,"文字・挿絵データをデータベースに格納する（３）　
同上。"
1222,同上。
1223,10
1224,"文字・挿絵データをデータベースに格納する（４）　
同上。"
1225,同上。
1226,11
1227,"データの分析（１）　
テキスト・画像データベースを利用した，表記情報と図柄の分析を行う。"
1228,同上。
1229,12
1230,"データの分析（２）　
同上。"
1231,同上。
1232,13
1233,"文字の読み書きゲームの案出（１）　
テキスト・画像データベースを利用した，初学者用ゲームの構想を練る。"
1234,同上。
1235,14
1236,"文字の読み書きゲームの案出（２）　
同上。"
1237,同上。
1238,15
1239,"グループ発表　
テキスト・画像データベースを利用した，表記情報と図柄の分析結果と，初学者用ゲームの構想を，グループごとに発表する。"
1240,質疑応答の内容もレポートに生かす（5時間以上）。
1241,平常点
1242,50%
1243,出席やグループ発表の他，授業への積極的な参加を評価する。
1244,期末レポート
1245,50%
1246,締め切りを守ること，分量や内容に不足のないレポートであることが必須である。
1247,16
1248,31.3
1249,31.3
1250,25.0
1251,6.3
1252,6.3
1253,0.0
1254,2.8
1255,
1256,
1257,
1258,シラバス
1259,
1260,
1261,10806031-025
1262,"○ジョイント・リサーチⅠ－25 
Joint Research I－25 
1単位/Unit  春学期/Spring  京田辺/Kyotanabe  演習/Seminar"
1263,
1264,福田　智子
1265,矢野　環
1266,髙橋　美都
1267,"（実施回/
Week）"
1268,"（内容/
Contents）"
1269,"（授業時間外の学習/
Assignments）"
1270,1～3
1271,提示された，江戸時代を描いたテレビ番組や漫画などの画像について，作品情報とその内容を，文献やインターネットで調査し，結果をプリントとスライドにまとめる。
1272,調査には時間と手間を要する。とくに図書館を利用して調査を進めておく（1時間程度）。
1273,4
1274,調べた内容をグループごとに発表する。
1275,課題を決める重要な発表である。準備は周到にしておく（2時間程度）。
1276,5～7
1277,その内容を踏まえて，さらに調べたい課題を設定し，具体的な調査目的と調査対象，分析手法を定める
